"","CompGroup.C.","BaseGroup.B.","NumSamplesInC","NumSamplesInB","SignedFC","Tstatistic","Parameter","Pvalue","X95.Conf.Int.1","X95.Conf.Int.2","MeanC","MeanB","NullValue.DifferenceInMeans","Alternative","Method","FDR"
"X3937294_LOC150197","Relapse","RelapseFree",20,20,1.478187214,4.820051826,37.60019236,2.38e-05,0.326941332,0.800716668,4.6342375,4.0704085,0,"two.sided","Welch Two Sample t-test",0.424914131
"X2947877_UBD","Relapse","RelapseFree",20,20,-2.117204316,-4.227186616,35.97009996,0.000154729,-1.601367899,-0.562953101,4.825956,5.9081165,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3925473_SAMSN1","Relapse","RelapseFree",20,20,-1.214308929,-4.25784945,31.89085342,0.000169748,-0.414168878,-0.146102122,2.3369975,2.617133,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2452311_TMEM81","Relapse","RelapseFree",20,20,1.534318506,3.950526677,37.96321467,0.00032731,0.301108156,0.934087844,3.8216895,3.2040915,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2638988_PARP15","Relapse","RelapseFree",20,20,-1.240716499,-3.826932757,37.22017847,0.000480559,-0.475893282,-0.146453718,1.911149,2.2223225,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2492783_THNSL2","Relapse","RelapseFree",20,20,1.344073935,3.751894141,37.96439965,0.000585694,0.196419851,0.656805149,5.574462,5.1478495,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3069082_TFEC","Relapse","RelapseFree",20,20,-1.225562025,-3.770372251,31.92491921,0.000666248,-0.451990175,-0.134896825,2.3468375,2.640281,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2382898_LBR","Relapse","RelapseFree",20,20,1.286949551,3.674957897,37.78269853,0.000734948,0.16342842,0.56448258,4.630815,4.2668595,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3672528_","Relapse","RelapseFree",20,20,1.444561875,3.678807295,36.85376048,0.000743996,0.238334388,0.822929612,3.0668715,2.5362395,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2940202_F13A1","Relapse","RelapseFree",20,20,1.694975006,3.61723388,37.73204313,0.000868396,0.33512128,1.18740672,4.7037925,3.9425285,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3617712_GJD2","Relapse","RelapseFree",20,20,1.400834966,3.571845727,37.99585284,0.00098266,0.210675966,0.761898034,4.594696,4.108409,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3257268_IFIT5","Relapse","RelapseFree",20,20,-1.52788875,-3.517340642,36.30916987,0.001190904,-0.96404815,-0.25903085,3.844637,4.4561765,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2497119_IL18R1","Relapse","RelapseFree",20,20,-1.248913449,-3.610361882,27.56992779,0.001201315,-0.502741628,-0.138605372,1.915097,2.2357705,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2783916_TNIP3","Relapse","RelapseFree",20,20,-1.621782668,-3.560627672,30.37443009,0.001241668,-1.097485658,-0.297675342,3.4137085,4.111289,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3420442_IRAK3","Relapse","RelapseFree",20,20,-1.514416988,-3.674134334,23.16744265,0.001247671,-0.935750567,-0.261774433,2.325067,2.9238295,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2891241_DUSP22","Relapse","RelapseFree",20,20,1.341916125,3.487572074,36.95146327,0.00127618,0.177779039,0.670809961,6.1772005,5.752906,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2693332_ALG1L","Relapse","RelapseFree",20,20,1.517809784,3.475240189,37.99678692,0.001292452,0.251318705,0.952663295,3.3307635,2.7287725,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2773958_CXCL10","Relapse","RelapseFree",20,20,-1.754433178,-3.605099729,25.48567423,0.001326462,-1.273872518,-0.348137482,2.27209,3.083095,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3167553_IL11RA","Relapse","RelapseFree",20,20,1.138405076,3.437222142,37.93488178,0.001440223,0.0768636,0.2971644,5.1805355,4.9935215,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3735089_LOC643008","Relapse","RelapseFree",20,20,1.256040079,3.43603647,35.23787949,0.001529614,0.134616259,0.523148741,6.3243515,5.995469,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3210108_C9orf40","Relapse","RelapseFree",20,20,-1.202296313,-3.410980023,37.2234935,0.00157205,-0.423646733,-0.107938267,5.393298,5.6590905,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2670975_CYP8B1","Relapse","RelapseFree",20,20,1.211454315,3.407369877,37.43233648,0.00158137,0.112240695,0.441239305,4.5623145,4.2855745,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2421995_GBP4","Relapse","RelapseFree",20,20,-1.557360565,-3.532763875,25.08332469,0.001620369,-1.011625942,-0.266580058,2.9233525,3.5624555,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2688605_GCET2","Relapse","RelapseFree",20,20,1.494986027,3.399528749,36.51312425,0.001646366,0.234205117,0.926058883,5.421139,4.841007,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3900833_FOXA2","Relapse","RelapseFree",20,20,1.172986574,3.390981017,34.36904718,0.001764805,0.092288264,0.368084736,5.648398,5.4182115,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2947948_SUMO2","Relapse","RelapseFree",20,20,-1.421489557,-3.5093508,23.62145643,0.001831068,-0.806067905,-0.208739095,1.150113,1.6575165,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3454006_FMNL3","Relapse","RelapseFree",20,20,-1.18927306,-3.322626765,35.62668702,0.00207066,-0.402781577,-0.097378423,4.3990925,4.6491725,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2732508_CXCL13","Relapse","RelapseFree",20,20,-1.37485455,-3.293065306,37.33421799,0.002174132,-0.741783731,-0.176774269,2.0264575,2.4857365,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2704143_WDR49","Relapse","RelapseFree",20,20,-1.146217637,-3.370558515,28.11770247,0.002195468,-0.316509958,-0.077252042,2.1220345,2.3189155,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2523855_CTLA4","Relapse","RelapseFree",20,20,-1.272294366,-3.345228232,30.06466587,0.002217045,-0.559522015,-0.135342985,3.7267655,4.074198,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3922793_PDE9A","Relapse","RelapseFree",20,20,1.629388917,3.398131411,23.26232863,0.002442049,0.275827547,1.132834453,5.784557,5.080226,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3531163_COCH","Relapse","RelapseFree",20,20,-1.224323238,-3.3073704,29.64988449,0.002474513,-0.472371709,-0.111597291,3.276142,3.5681265,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3104489_STMN2","Relapse","RelapseFree",20,20,1.667780586,3.265057218,33.33960366,0.00253446,0.278290354,1.197568646,4.988611,4.2506815,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3318890_ILK","Relapse","RelapseFree",20,20,1.511059008,3.214323275,37.52854483,0.002687795,0.220319032,0.970800968,7.124708,6.529148,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3029434_OR2F2","Relapse","RelapseFree",20,20,-1.297055309,-3.225653854,34.77344633,0.00273652,-0.611457272,-0.139022728,2.9946305,3.3698705,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2840238_C5orf58","Relapse","RelapseFree",20,20,-1.209648173,-3.26076325,30.22155588,0.002752481,-0.44651355,-0.10266145,3.365211,3.6397985,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2783099_TRAM1L1","Relapse","RelapseFree",20,20,-1.25926551,-3.208496633,34.4735059,0.002881329,-0.543131941,-0.122033059,3.6092005,3.941783,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2875348_IRF1","Relapse","RelapseFree",20,20,-1.346409256,-3.221813434,32.44464878,0.00289658,-0.700272725,-0.157961275,5.1149195,5.5440365,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3656800_ZNF646","Relapse","RelapseFree",20,20,1.160242201,3.17343466,37.34739521,0.003012064,0.077561051,0.351290949,5.0429715,4.8285455,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2453881_IRF6","Relapse","RelapseFree",20,20,1.400319953,3.167512634,36.84525903,0.003085396,0.174984036,0.796528964,5.847209,5.3614525,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3358897_KRTAP5.2","Relapse","RelapseFree",20,20,1.524201352,3.180002432,34.14507849,0.003127579,0.219525488,0.996581512,5.788091,5.1800375,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2523874_ICOS","Relapse","RelapseFree",20,20,-1.320395841,-3.150048224,37.91923087,0.003180382,-0.658674213,-0.143266787,2.6541975,3.055168,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2434746_FAM63A","Relapse","RelapseFree",20,20,1.240154187,3.14653936,37.97882283,0.003207818,0.110736404,0.510302596,5.144956,4.8344365,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3872560_ZNF256","Relapse","RelapseFree",20,20,-1.336559441,-3.15192349,34.30415524,0.003359381,-0.688284803,-0.148763197,4.3062585,4.7247825,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3843275_ZNF419","Relapse","RelapseFree",20,20,-1.239910082,-3.138091106,36.22405867,0.003372753,-0.510692285,-0.109778715,3.2381435,3.548379,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2717091_CNO","Relapse","RelapseFree",20,20,-1.158126625,-3.126773243,37.53853348,0.003406006,-0.348971374,-0.074614626,4.197115,4.408908,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3487824_SERP2","Relapse","RelapseFree",20,20,1.182717896,3.113912861,37.84254395,0.003509991,0.084688316,0.399523684,4.1673535,3.9252475,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3108526_MATN2","Relapse","RelapseFree",20,20,1.66021145,3.112598099,36.36357337,0.003602332,0.25499125,1.20774275,5.6601175,4.9287505,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3916290_FLJ42200","Relapse","RelapseFree",20,20,-1.250717964,-3.199443904,25.80670924,0.003628797,-0.530191741,-0.115321259,1.750051,2.0728075,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3835565_ZNF233","Relapse","RelapseFree",20,20,-1.172740651,-3.094014711,37.96449487,0.003696206,-0.38030026,-0.07946774,2.769752,2.999636,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3635903_LOC388152","Relapse","RelapseFree",20,20,2.509016572,3.235278342,22.00609363,0.003801199,0.476425987,2.177818013,5.7697825,4.4426605,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2964052_SFRS13B","Relapse","RelapseFree",20,20,-1.167867417,-3.127341741,30.89585378,0.003827861,-0.369898765,-0.077854235,3.575461,3.7993375,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3651057_C16orf62","Relapse","RelapseFree",20,20,1.439324112,3.103552957,34.11188252,0.003829365,0.181400265,0.869382735,5.296505,4.7711135,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3870195_ZNF677","Relapse","RelapseFree",20,20,-1.279330929,-3.1135632,32.66436213,0.0038295,-0.587704592,-0.123074408,1.660004,2.0153935,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3919860_DOPEY2","Relapse","RelapseFree",20,20,1.21787199,3.100138164,32.88677524,0.003949317,0.097720646,0.471004354,4.88132,4.5969575,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2698996_PCOLCE2","Relapse","RelapseFree",20,20,-1.2049435,-3.065691991,37.64171737,0.004005525,-0.446629282,-0.091301718,3.71092,3.9798855,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2982630_LPAL2","Relapse","RelapseFree",20,20,-1.220573776,-3.08866768,33.52332149,0.0040228,-0.476863597,-0.098255403,2.8020585,3.089618,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3514639_DHRS12","Relapse","RelapseFree",20,20,1.168360914,3.082933498,34.37554506,0.004024191,0.076566192,0.372405808,5.0149015,4.7904155,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2810015_DDX4","Relapse","RelapseFree",20,20,-1.189997877,-3.082628132,33.09657994,0.004117728,-0.416572012,-0.085345988,2.44593,2.696889,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3577246_MOAP1","Relapse","RelapseFree",20,20,1.244693906,3.048880084,37.98885549,0.004169073,0.1061102,0.5254718,5.460447,5.144656,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2869096_SLCO4C1","Relapse","RelapseFree",20,20,-1.173633942,-3.052829333,35.31385249,0.004289651,-0.384535294,-0.077429706,2.412625,2.6436075,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2917951_FHL5","Relapse","RelapseFree",20,20,-1.215624789,-3.053864027,34.54619028,0.004330422,-0.469049501,-0.094346499,1.7479395,2.0296375,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3792656_CCDC102B","Relapse","RelapseFree",20,20,-1.446517723,-3.031337011,36.61841384,0.004452032,-0.888696628,-0.176471372,3.662221,4.194805,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3318731_DNHD1","Relapse","RelapseFree",20,20,1.230667049,3.044011186,34.17563515,0.004470083,0.099565696,0.499315304,4.2859025,3.986462,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2678400_ACOX2","Relapse","RelapseFree",20,20,1.348971155,3.113314581,25.35282065,0.004544595,0.146374668,0.717344332,4.6801675,4.248308,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3445028_GPR19","Relapse","RelapseFree",20,20,1.555923361,3.033619544,34.17239934,0.00459294,0.210602799,1.064939201,3.0907545,2.4529835,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2402493_PAFAH2","Relapse","RelapseFree",20,20,1.21457325,3.014465793,37.25391578,0.004613756,0.091986934,0.468912066,5.09986,4.8194105,0,"two.sided","Welch Two Sample t-test",0.998325515
"X4030259_TMSB4Y","Relapse","RelapseFree",20,20,1.543902343,3.007801855,37.97452686,0.004650844,0.204852963,1.048310037,4.948838,4.3222565,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3218151_GRIN3A","Relapse","RelapseFree",20,20,-1.181996694,-3.009161106,37.44150215,0.004667012,-0.403588803,-0.078863197,3.2912245,3.5324505,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2487063_GKN1","Relapse","RelapseFree",20,20,-1.185528216,-3.080072132,27.35627984,0.004675668,-0.408993419,-0.082066581,1.8857025,2.1312325,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2324084_CDA","Relapse","RelapseFree",20,20,1.390445791,3.031166674,32.66766883,0.00474022,0.156237209,0.794857791,4.262946,3.7873985,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2570291_NCRNA00116","Relapse","RelapseFree",20,20,-1.128395252,-3.002886538,37.02925501,0.004771418,-0.29185943,-0.05668557,3.698669,3.8729415,0,"two.sided","Welch Two Sample t-test",0.998325515
