"","CompGroup.C.","BaseGroup.B.","NumSamplesInC","NumSamplesInB","SignedFC","Tstatistic","Parameter","Pvalue","X95.Conf.Int.1","X95.Conf.Int.2","MeanC","MeanB","NullValue.DifferenceInMeans","Alternative","Method","FDR"
"X3454157_FAIM2","Relapse","RelapseFree",20,20,1.274063337,3.011625346,35.13829297,0.004791207,0.113917985,0.584956015,5.6871885,5.3377515,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3203569_AQP3","Relapse","RelapseFree",20,20,1.247762191,3.003495602,35.53315891,0.004865407,0.10360997,0.53507603,5.6249585,5.3056155,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2815424_FUNDC2","Relapse","RelapseFree",20,20,-1.309540792,-2.995390572,36.97217385,0.004870256,-0.65224287,-0.12587913,3.0625035,3.4515645,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2773387_CXCL3","Relapse","RelapseFree",20,20,-1.340301899,-3.016961829,32.41261063,0.004938383,-0.707710088,-0.137405912,5.7821105,6.2046685,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2372719_RGS18","Relapse","RelapseFree",20,20,-1.24055053,-3.026870858,30.86837837,0.004952308,-0.520556188,-0.101404812,2.356168,2.6671485,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3413787_TUBA1C","Relapse","RelapseFree",20,20,-1.281497798,-2.979707297,37.86627801,0.005016258,-0.600967299,-0.114694701,8.708113,9.065944,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2373842_PTPRC","Relapse","RelapseFree",20,20,-1.404396689,-3.033941182,28.69883298,0.005084607,-0.820384807,-0.159516193,3.705397,4.1953475,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3056320_WBSCR27","Relapse","RelapseFree",20,20,1.173207745,2.970485473,37.74270575,0.005147651,0.073365219,0.387551781,5.5813465,5.350888,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2652669_","Relapse","RelapseFree",20,20,-1.245411495,-3.052080901,26.23649742,0.005152854,-0.529769361,-0.103475639,1.5634775,1.8801,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3201199_IFNA7","Relapse","RelapseFree",20,20,-1.490360662,-3.02632847,28.68763091,0.005183488,-0.964884639,-0.186438361,2.099023,2.6746845,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3912079_SYCP2","Relapse","RelapseFree",20,20,-1.377180826,-3.099054588,22.28618048,0.005183858,-0.770467681,-0.152968319,1.8152535,2.2769715,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2737596_BANK1","Relapse","RelapseFree",20,20,-1.184434156,-2.962310096,37.81184566,0.005254893,-0.411106185,-0.077289815,2.9808835,3.2250815,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3555590_OR6S1","Relapse","RelapseFree",20,20,1.315694921,2.968451347,36.11244649,0.00528776,0.12542019,0.66622981,3.9149135,3.5190885,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2773972_CXCL11","Relapse","RelapseFree",20,20,-3.15167659,-2.974104847,34.93789905,0.005297968,-2.786649572,-0.525589428,3.414684,5.0708035,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3598758_SMAD6","Relapse","RelapseFree",20,20,-1.15089722,-2.962089508,36.82518352,0.005325081,-0.34147682,-0.06404118,4.4145105,4.6172695,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3841231_PRPF31","Relapse","RelapseFree",20,20,-1.189792921,-2.955630778,37.9778687,0.005336863,-0.422432418,-0.078988582,5.336598,5.5873085,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3373383_OR5T2","Relapse","RelapseFree",20,20,1.351545424,2.943798318,36.47364633,0.005611139,0.135325684,0.733894316,2.5182975,2.0836875,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2439554_AIM2","Relapse","RelapseFree",20,20,-1.58109494,-3.034011985,24.63321637,0.005620334,-1.109909338,-0.211938662,2.896731,3.557655,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2731381_CXCL1","Relapse","RelapseFree",20,20,-1.737302526,-2.920355393,37.73447561,0.00587066,-1.349353437,-0.244344563,8.366394,9.163243,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3955070_GSTTP1","Relapse","RelapseFree",20,20,1.263572549,2.919869817,37.78815191,0.005874304,0.103465172,0.571551828,6.079554,5.7420455,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3911485_APCDD1L","Relapse","RelapseFree",20,20,1.174957848,2.920522719,37.50299994,0.005884596,0.071303177,0.393914823,5.573352,5.340743,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3688178_ZNF668","Relapse","RelapseFree",20,20,-1.218751082,-2.928539241,35.18563409,0.00593921,-0.483212239,-0.087594761,4.6012945,4.886698,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2903219_","Relapse","RelapseFree",20,20,-2.044139989,-2.945339458,31.55463897,0.006013987,-1.745248116,-0.317739884,4.172496,5.20399,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2772805_GC","Relapse","RelapseFree",20,20,-1.138845469,-2.916337366,36.58321576,0.006017397,-0.317942096,-0.057201904,2.323548,2.51112,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2701018_GPR171","Relapse","RelapseFree",20,20,-1.198799594,-2.90411422,37.9702853,0.006107417,-0.443944172,-0.079236828,2.8715545,3.133145,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3061456_SAMD9L","Relapse","RelapseFree",20,20,-1.437787534,-2.895072715,37.41997556,0.006293458,-0.890342149,-0.157358851,4.11079,4.6346405,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2926437_MGC34034","Relapse","RelapseFree",20,20,-1.167168619,-2.894434495,36.04885358,0.006411105,-0.379268063,-0.066757937,2.128694,2.351707,0,"two.sided","Welch Two Sample t-test",0.998325515
"X4027302_DNASE1L1","Relapse","RelapseFree",20,20,1.097159292,2.879093288,37.88426905,0.006524285,0.03970295,0.22784305,4.79419,4.660417,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3898913_LOC100131642","Relapse","RelapseFree",20,20,1.546581113,2.880756314,37.33858734,0.006537539,0.186749987,1.071415013,3.3904865,2.761404,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3737274_RNF213","Relapse","RelapseFree",20,20,-1.377020464,-2.875520559,35.00178165,0.006821316,-0.787402168,-0.135697832,6.391084,6.852634,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3070499_RNF133","Relapse","RelapseFree",20,20,-1.252969677,-2.873373767,35.04434372,0.006854985,-0.555209791,-0.095493209,2.0521405,2.377492,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2636483_SIDT1","Relapse","RelapseFree",20,20,1.596380985,2.890558612,31.14222652,0.006948693,0.198765817,1.150844183,5.296241,4.621436,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3355145_ST3GAL4","Relapse","RelapseFree",20,20,1.509466773,2.95666698,23.47677459,0.006977255,0.178881036,1.009196964,5.6793275,5.0852885,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2514365_BBS5","Relapse","RelapseFree",20,20,-1.189420214,-2.852858718,37.89184668,0.006981921,-0.427859071,-0.072657929,2.4968865,2.747145,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3752271_EVI2A","Relapse","RelapseFree",20,20,-1.219239037,-2.85572748,36.16346045,0.007071108,-0.489048463,-0.082913537,2.417501,2.703482,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3397003_KIRREL3","Relapse","RelapseFree",20,20,1.12266656,2.846486973,36.77995223,0.007187731,0.048081384,0.285777616,4.6246895,4.45776,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2982028_RSPH3","Relapse","RelapseFree",20,20,1.166872151,2.840787647,37.84004749,0.007206794,0.063962745,0.381330255,6.0909665,5.86832,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3765848_TBC1D3P2","Relapse","RelapseFree",20,20,-1.479256772,-2.848588832,35.64197488,0.007247371,-0.967181961,-0.162563039,1.8173015,2.382174,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3687435_TBX6","Relapse","RelapseFree",20,20,1.137388009,2.832499116,37.95231884,0.007353205,0.052981261,0.318467739,4.9560415,4.770317,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2911226_BEND6","Relapse","RelapseFree",20,20,-1.235931683,-2.858186799,30.37146863,0.007626802,-0.523848024,-0.087349976,2.152216,2.457815,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2337407_PCSK9","Relapse","RelapseFree",20,20,1.104226401,2.823998512,36.49816269,0.007638252,0.040361359,0.245710641,5.553921,5.410885,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2886595_LCP2","Relapse","RelapseFree",20,20,-1.262933346,-2.841220155,32.87299332,0.007658352,-0.577971211,-0.095585789,5.501457,5.8382355,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3948528_UPK3A","Relapse","RelapseFree",20,20,1.225930336,2.819012226,37.14551263,0.007679757,0.082677974,0.505076026,4.5880945,4.2942175,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2779543_EMCN","Relapse","RelapseFree",20,20,-1.20606361,-2.865598375,28.87506008,0.007685065,-0.463264571,-0.077347429,2.7317095,3.0020155,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2746507_","Relapse","RelapseFree",20,20,-1.243781445,-2.84417096,31.24616127,0.00778693,-0.540351394,-0.089114606,1.668595,1.983328,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3957790_PIK3IP1","Relapse","RelapseFree",20,20,1.178929543,2.808539857,37.57329263,0.007851471,0.066239972,0.408715028,4.528999,4.2915215,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3555850_OR5AU1","Relapse","RelapseFree",20,20,1.431444763,2.798563139,37.33844206,0.008074491,0.142930812,0.892013188,3.715794,3.198322,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3918535_IL10RB","Relapse","RelapseFree",20,20,1.335485674,2.811308411,33.71812339,0.008160911,0.115566246,0.719162754,5.133056,4.7156915,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3717452_SH3GL1P1","Relapse","RelapseFree",20,20,-1.260538778,-2.80393099,34.91081404,0.008189663,-0.575915284,-0.092165716,2.5056925,2.839733,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3777770_","Relapse","RelapseFree",20,20,-1.293629066,-2.789655805,37.43935048,0.008251055,-0.641091146,-0.101756854,1.829815,2.201239,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3664836_CMTM2","Relapse","RelapseFree",20,20,1.153997021,2.80716823,33.47729338,0.008272087,0.056957114,0.356321886,5.0165675,4.809928,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3388859_MMP12","Relapse","RelapseFree",20,20,-1.887529903,-2.786118679,36.67603163,0.00839429,-1.58321849,-0.24978051,4.797319,5.7138185,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3681956_KIAA0430","Relapse","RelapseFree",20,20,1.365032216,2.778342865,37.31264447,0.0085034,0.121627841,0.776242159,5.9728115,5.5238765,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2362333_MNDA","Relapse","RelapseFree",20,20,-1.256212038,-2.783380362,34.39392547,0.008678484,-0.569251631,-0.088908369,2.741858,3.070938,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3835675_CEACAM19","Relapse","RelapseFree",20,20,1.132934143,2.77011582,36.92006896,0.008718862,0.048347131,0.311780869,5.421838,5.241774,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3487299_TNFSF11","Relapse","RelapseFree",20,20,-1.155588699,-2.774833658,35.03854607,0.008798454,-0.361257222,-0.055998778,3.300424,3.509052,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3323365_","Relapse","RelapseFree",20,20,1.283482833,2.753930945,37.87823733,0.008994923,0.095355686,0.624772314,2.996747,2.636683,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3802924_DSC3","Relapse","RelapseFree",20,20,-1.861825032,-2.794634879,28.5837238,0.009180545,-1.553387925,-0.240047075,2.402589,3.2993065,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3607503_ABHD2","Relapse","RelapseFree",20,20,1.354420768,2.74614587,37.79816902,0.009181471,0.114974958,0.760377042,8.464571,8.026895,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2482440_C2orf73","Relapse","RelapseFree",20,20,-1.1917722,-2.784784357,29.85582817,0.00920904,-0.438767835,-0.067449165,2.5039665,2.757075,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2497018_LOC100131131","Relapse","RelapseFree",20,20,1.183073331,2.750375492,36.37002575,0.009218299,0.063756931,0.421322069,2.898408,2.6558685,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3103494_TMEM70","Relapse","RelapseFree",20,20,-1.279820517,-2.74172152,37.99977308,0.009266525,-0.618756681,-0.093126319,5.205303,5.5612445,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3259400_CCNJ","Relapse","RelapseFree",20,20,-1.212891501,-2.733185183,37.98813,0.00946994,-0.484693149,-0.072207851,5.8348155,6.113266,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3873017_MZF1","Relapse","RelapseFree",20,20,1.096272536,2.744690641,35.14083813,0.009477523,0.034538273,0.230674727,4.6459125,4.513306,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2650393_PPM1L","Relapse","RelapseFree",20,20,1.28213751,2.74741994,34.41602174,0.00949192,0.093451737,0.623650263,4.1010255,3.7424745,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3865223_TRAPPC6A","Relapse","RelapseFree",20,20,1.258206308,2.732702174,37.77558037,0.009501119,0.085841797,0.576895203,5.0839195,4.752551,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3454841_BIN2","Relapse","RelapseFree",20,20,-1.211452635,-2.742029424,35.22911255,0.00953133,-0.481578044,-0.071897956,3.171323,3.448061,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3816611_THOP1","Relapse","RelapseFree",20,20,-1.140438382,-2.792679145,26.70927566,0.00954177,-0.328953486,-0.050223514,5.9191745,6.108763,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3428573_SPIC","Relapse","RelapseFree",20,20,-1.253038289,-2.783355773,27.17520793,0.009671278,-0.565258573,-0.085602427,1.330219,1.6556495,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3329793_SLC39A13","Relapse","RelapseFree",20,20,1.145773996,2.724539285,37.08659451,0.009764854,0.050332379,0.342312621,5.173967,4.9776445,0,"two.sided","Welch Two Sample t-test",0.998325515
"X2370823_RGSL1","Relapse","RelapseFree",20,20,-1.183662269,-2.755186954,30.72301843,0.00977011,-0.423393476,-0.063121524,2.332339,2.5755965,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3982721_FAM46D","Relapse","RelapseFree",20,20,-1.122845164,-2.745844793,32.27416045,0.009785365,-0.291120246,-0.043197754,1.349603,1.516762,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3777263_ARHGAP28","Relapse","RelapseFree",20,20,-1.11198706,-2.71644389,37.62571846,0.009913082,-0.267302869,-0.038977131,2.356255,2.509395,0,"two.sided","Welch Two Sample t-test",0.998325515
"X3329029_CRY2","Relapse","RelapseFree",20,20,1.165440216,2.726318114,35.07176428,0.00992975,0.056416095,0.385333905,5.528741,5.307866,0,"two.sided","Welch Two Sample t-test",0.998325515
